"leaper__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:42:10.000Z","17306","","20","1","ppo","impala","-1","-1","false","0","0","0.01","leaper","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","4.1","3.8333333333333335","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"jumper__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:41:55.000Z","17620","","20","1","ppo","impala","-1","-1","false","0","0","0.01","jumper","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","7.517054869999999","6.166666666666667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"maze__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:41:45.000Z","17169","","20","1","ppo","impala","-1","-1","false","0","0","0.01","maze","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","8.65044879","4.733333333333333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"coinrun__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:24:27.000Z","17397","","20","1","ppo","impala","-1","-1","false","0","0","0.01","coinrun","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","7.944217016666667","7.679210053333334","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dodgeball__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:24:05.000Z","15293","","20","1","ppo","impala","-1","-1","false","0","0","0.01","dodgeball","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","4.64305604","1.4757494599999998","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fruitbot__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:23:23.000Z","17017","","20","1","ppo","impala","-1","-1","false","0","0","0.01","fruitbot","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","16.389263153333335","14.574840396666668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"climber__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:23:35.000Z","17077","","20","1","ppo","impala","-1","-1","false","0","0","0.01","climber","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","8.514843305","5.896487785","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"chaser__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:23:12.000Z","16936","","20","1","ppo","impala","-1","-1","false","0","0","0.01","chaser","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","","11.12245769","9.99328719","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"heist__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:23:34.000Z","16713","","20","1","ppo","impala","-1","-1","false","0","0","0.01","heist","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24993792","","","7.666666666666667","2.533333333333333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bossfight__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:23:11.000Z","18817","","20","1","ppo","impala","-1","-1","false","0","0","0.01","bossfight","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","24993792","","","","8.978155256666666","8.021885893333335","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"caveflyer__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:22:48.000Z","16731","","20","1","ppo","impala","-1","-1","false","0","0","0.01","caveflyer","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","24993792","","","","7.022223086666666","5.13178391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bigfish__ppo__0.000000","finished","-","bmazoure","","2021-03-24T14:22:35.000Z","16806","","20","1","ppo","impala","-1","-1","false","0","0","0.01","bigfish","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","ppo","10","0","10","None","-1","true","2","false","false","false","false","4","false","0","0","0","0","false","","","","24993792","","","","6.201803796666667","2.481587986666667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"plunder__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:11:23.000Z","18571","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","plunder","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9321857511997222","0","24993792","","434.476","434.476","4.19828489","4.504183482","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"maze__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:11:28.000Z","18932","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","maze","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6538416177034378","0","24993792","","388.638","388.638","2.58","2.2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"starpilot__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:10:41.000Z","18715","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","starpilot","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.806486892700195","0","24993792","","298.842","298.842","6.74669442","6.104487132","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ninja__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:11:23.000Z","18575","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","ninja","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.5932440876960756","0","24993792","","335.996","335.996","3.96","3.22","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"miner__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:10:43.000Z","19086","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","miner","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.36739624093752354","0","24993792","","880.22","880.22","1.64753914","1.605480182","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fruitbot__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:10:29.000Z","19084","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","fruitbot","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.988676834106446","0","24993792","","408.71","408.71","14.270139322","11.113974316","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"coinrun__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:09:49.000Z","19054","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","coinrun","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.111209912505001","0","24993792","","246.21","246.21","6.225312394","6.31532606","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"jumper__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:09:35.000Z","19356","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","jumper","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9514379128813744","0","24993792","","471.262","471.262","4.12","3.1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"leaper__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:09:34.000Z","18990","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","leaper","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.08390759006142616","0","24993792","","369.466","369.466","2.6","2.14","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"heist__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:09:14.000Z","18984","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","heist","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.39240537136793135","0","24993792","852.414","852.414","2","1.28","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dodgeball__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:08:58.000Z","19345","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","dodgeball","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8569095611572266","0","24993792","","155.372","155.372","2.84194501","1.529566072","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"climber__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:08:33.000Z","18661","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","climber","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3641802281141281","0","24993792","","861.334","861.334","1.412538964","1.3300924","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"caveflyer__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:08:00.000Z","18743","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","caveflyer","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","0.38883782401680944","0","24993792","","687.738","687.738","1.71248196","1.354359698","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"chaser__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:07:48.000Z","18828","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","chaser","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.030077636241913","0","24993792","","237.845","237.845","8.3459932325","7.6656300325","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bigfish__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:07:37.000Z","18537","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","bigfish","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","4.477004671096802","0","24993792","","607.482","607.482","6.741411526","4.409365806","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bossfight__ppo_diayn__0.000000","finished","-","bmazoure","","2021-03-19T00:07:27.000Z","20167","","20","1","ppo_diayn","impala","-1","-1","false","0","0","0.01","bossfight","0","easy","1","standard","0.999","false","false","0","0.0005","false","5","256","1","32","20","0","200","8","256","false","-1","3","1","1","1","0","false","baseline","10","0","10","easy","-1","true","4","false","false","false","false","4","false","0","0","0","0","false","","","","","","","","","","","3.7204230308532718","0","24993792","","218.514","218.514","3.274860918","2.24181439","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""